STAP90 input data for example 6.5 with 4 Mindlin-Reissner Plate elements
    9    1    1    1
    1    1    1    1       0.0    0.0       0.0 1   1   1
    2    1    1    1       4.0    0.0       0.0 1   1   1 
    3    1    1    1       8.0    0.0       0.0 1   1   1
    4    1    1    1       0.0    4.0       0.0 1   1   1
    5    1    1    0       4.0    4.0       0.0 0   0   1
    6    1    1    1       8.0    4.0       0.0 1   1   1
    7    1    1    1       0.0    8.0       0.0 1   1   1
    8    1    1    1       4.0    8.0       0.0 1   1   1
    9    1    1    1       8.0    8.0       0.0 1   1   1
    1    9
    1    3    -4
    2    3    -8
    3    3    -4
    4    3    -8
    5    3    -16
    6    3    -8
    7    3    -4
    8    3    -8
    9    3    -4
    9    4   1
    1   2.0E11 0.3    0.01    0.833333333333
    1    1    2    5    4    1
    2    2    3    6    5    1
    3    4    5    8    7    1
    4    5    6    9    8    1
